ExtractedInformation,CourseCode,CourseName,Module,CourseCode_and_Title,CourseType,Instructor,TutorialGroup,Turorialtime,Final,CombinedClassInformation
"Here is the extracted information from the course outline:

- **Instructor:** Dr. DING Chao (丁超)
- **Email:** [email]
- **Office:** KK807
- **Course Description:** This course focuses on the generation and analysis of massive amounts of data from online transactions, mobile applications, IoT devices, and social media. It covers data capture, transformation, analysis through data mining, visualization, and ethical issues related to data scraping and mining. The course emphasizes hands-on technical skill development using Python for data scraping, mining, and analytics, and lays the foundation for more advanced analytics courses.
- **Assessments:**
  - A1. Assignments: 70% (Multiple take-home assignments)
  - A2. Final exam: 30% (One computer-based final examination)",MSBA7001,Business Intelligence and Analytics,1,"MSBA7001
Business Intelligence and
Analytics",Core,Prof. Chao Ding,5,"Sep 5 14:00 - 16:00 Class D
Sep 12 18:00 - 20:00 LTB
Sep 20 14:00 - 16:00 Class D
Sep 26 18:00 - 20:00 LTB
Oct 3 14:00 - 16:00 LTA","Final exam Date: Oct 10, 2024 (Thurs)
Time: 19:00 - 21:00
Venues at CP: LT104, Classroom ABC, Classroom EFG,
Classroom H, A205-1&2","A: Monday & Thursday
9:30-12:30
Sep 2, 5, 9, 12, 16, 19, 23, 26, 30, 2024
Oct 3, 2024
Venue: CP: LT104
B: Monday & Thursday
14:00-17:00
Sep 2, 5, 9, 12, 16, 19, 23, 26, 30, 2024
Oct 3, 2024
Venue: CP: LT104
C: Wednesday & Saturday
9:30-12:30
Aug 31, 2024
Sep 4, 7, 11, 14, 21, 25, 28, 2024
Oct 2, 5, 2024
Venue: CP: LT104
D: Wednesday & Saturday
14:00-17:00
Aug 31, 2024
Sep 4, 7, 11, 14, 21, 25, 28, 2024
Oct 2, 5, 2024
Venue: CP: LT104"
"**Instructor:**
- Dr. Weichen Wang
  - Email: [email]
  - Office: KK 1319
- Dr. Zhanrui Cai
  - Email: [email]
  - Office: KK 1336
- Tutor: Yutao Deng
  - Email: [email]

**Course Description:**
The modern business world is increasingly experiencing a data tsunami, i.e., being flooded with large amounts of big data with complex structure and high dimensionality. Decision makers have begun to recognize the importance of “turning data into value�?and the need for effective business analytics. This course systematically introduces various statistical tools and the ability to apply them in business situations. Hands-on experience will be gained through real data analysis. Discussions and practices will be offered about how to ask the right question, prepare the right data, and perform the right analysis to assist decision making, as well as ethical issues of data analytics.

**Assessments:**
- A1. Participation: 20% (Attendance and discussions)
- A2. Assignments: 40% (Effort and accuracy)
- A3. Final exam: 40% (Effort and accuracy)

**Total Weight:** 100%",MSBA7002,Business Statistics,2,"MSBA7002
Business Statistics",Core,"Prof. Zhanrui Cai
(First 5 lectures)
&
Prof. Weichen Wang
(Last 5 lectures)",4,"Oct 25 18:00 - 20:00 LTA
Nov 1 18:00 - 20:00 LTA
Nov 12 18:00 - 20:00 LTA
Nov 20 14:00 - 16:00 LT104","Final exam Date: Nov 25, 2024 (Mon)
Time: 18:30 - 21:00
Venues at CP: LT104, Classroom ABC, Classroom EFG,
Classroom H, A205-1&2","A: Monday & Thursday
9:30-12:30
Oct 17, 21, 24, 28, 31, 2024
Nov 4, 7, 11, 14, 18, 2024
Venue: CP: LT104
B: Monday & Thursday
14:00-17:00
Oct 17, 21, 24, 28, 31, 2024
Nov 4, 7, 11, 14, 18, 2024
Venue: CP: LT104
C: Wednesday & Saturday
14:00-17:00
Oct 16, 19, 23, 26, 30, 2024
Nov 2, 6, 9, 13, 16, 2024
Venue: CP: Classroom H
D: Wednesday & Saturday
18:30-21:30
Oct 16, 19, 23, 26, 30, 2024
Nov 2, 6, 9, 13, 16, 2024
Venue: CP: Classroom H"
"Here is the extracted information from the course outline:

- **Instructor**: Prof. Wei ZHANG / Prof. Xing Hu
- **Email**: [email]
- **Office**: KK 814
- **Course Description**: Business decision making involves considerable complexity and uncertainty. To assist decision making, managers need to tease out useful information from data. In particular, managers should be able to use data to evaluate the impact of their decisions and to make predictions for their decisions. To make decisions in a scientific way, managers need to be able to build mathematical models for their decisions and solve their problems with the help of computer software. This course introduces a wide array of quantitative analysis methods to help students gain a clear understanding of the decision-making process in business and management. These methods provide students with the tools and skills to approach, analyze, and solve problems of varying scales. Furthermore, this course aims at improving a decision-maker’s overall problem-solving ability by stressing approaches to 1) understand and question assumptions, 2) consider a richer set of solution alternatives, and 3) consider diverse measures of performance. The teaching methods will include lectures, discussions, and demonstration of several software packages.
- **Assessments**:
  - A1. In-class & forum participation: 20%
  - A2. Assignments: 40%
  - A3. Final exam: 40% 

Total assessment weight: 100%",MSBA7003,Decision Analytics,1,"MSBA7003
Decision Analytics",Core,Prof. Wei Zhang,4,"Sep 7 10:00 - 11:30 LTB
Sep 14 14:00 - 15:30 Class AB
Sep 27 14:00 - 15:30 Class D
Oct 8 18:00 - 19:30 LT104","Final exam Date: Oct 14, 2024 (Mon)
Time: 14:30 - 16:30
Venues at CP: LT104, Classroom ABC, Classroom EFG,
Classroom H, A205-1&2","A: Tuesday & Friday
9:30-12:30
Sep 3, 6, 8(Sun), 10, 13, 20, 24, 27, 2024
Oct 4, 8, 2024
Venue: CP: LTA
B: Tuesday & Friday
14:00-17:00
Sep 3, 6, 8(Sun), 10, 13, 20, 24, 27, 2024
Oct 4, 8, 2024
Venue: CP: LT104
C: Tuesday & Friday
9:30-12:30
Sep 3, 6, 8(Sun), 10, 13, 20, 24, 27, 2024
Oct 4, 8, 2024
Venue: CP: LT104
D: Tuesday & Friday
14:00-17:00
Sep 3, 6, 8(Sun), 10, 13, 20, 24, 27, 2024
Oct 4, 8, 2024
Venue: CP: LTA"
"**Instructor:**  
- Dr. Feng Tian  
- Dr. Huiyin Ouyang  

**Email:**  
- [email]  
- [email]  

**Office:**  
- KK 1312  
- KK 1321  

**Course Description:**  
This course introduces the concepts of operations management and the application of analytic techniques in solving problems an organization faces in its operations. An organization's ultimate success depends on how efficiently and effectively it executes its strategic goals. This requires its operational goals to be aligned with its strategic goals. A detailed understanding of the processes used to produce and deliver goods and/or provide services to customers is essential. Operations Management is a field which focuses on these aspects of an organization. Operations of an organization concerns the management of the processes which convert inputs into outputs. Effective operations management involves managing people, equipment, and other resources. In the typical business organization, the majority of the costs and controllable assets are managed by the operations function. Thus, this discipline–with the techniques, procedures, and knowledge it encompasses–is a vital segment of business activity. This course will provide students with the analytical tools needed to understand and articulate the impact of an organization's processes and the ability to continuously improve these processes.

**Assessments:**  
- A1. Individual assignments: 30%  
- A2. Group assignment: 10%  
- A3. Participation: 10%  
- A4. Final exam: 50%  
- Total: 100%  ",MSBA7004,Operations Analytics,2,"MSBA7004
Operations Analytics",Core,"Prof. Feng Tian
(First 5 lectures)
&
Prof. Huiyin Ouyang
(Last 5 lectures)",4,"Oct 26 09:30 - 12:30 LT104
Nov 2 09:30 - 12:30 LT104
Nov 13 09:30 - 12:30 LT104
Nov 20 09:30 - 12:30 LT104","Final exam Date: Nov 26, 2024 (Tues)
Time: 18:30 - 20:30
Venues at CP: LT104, Classroom ABC, Classroom EFG,
Classroom H, A205-1&2","A: Tuesday & Friday
18:30-21:30
Oct 18, 22, 25, 29, 2024
Nov 1, 5, 8, 12, 15, 19, 2024
Venue: CP: LT104
B: Tuesday & Friday
14:00-17:00
Oct 18, 22, 25, 29, 2024
Nov 1, 5, 8, 12, 15, 19, 2024
Venue: CP: LT104
C: Wednesday & Saturday
18:30-21:30
Oct 16, 19, 23, 26, 30, 2024
Nov 2, 6, 9, 13, 16, 2024
Venue: CP: LT104
(Nov 6 -
CP: Classroom FG)
D: Wednesday & Saturday
14:00-17:00
Oct 16, 19, 23, 26, 30, 2024
Nov 2, 6, 9, 13, 16, 2024
Venue: CP: LT104
(Nov 6 -
CP: Classroom FG)"
,MSBA7005,,5,"MSBA7005
Business Analytics Capstone",Core,Prof. Haipeng Shen,,,Presentation,"A, B, C, D: Student Briefing Session
Clients' Presentations
Final Project Presentations
Final Report Submissions Dedline
Further details to be announced
Venue: Further details to be announced"
"Here is the extracted information from the course outline:

- **Instructor:** Prof. Hailiang Chen  
- **Email:** [email]  
- **Office:** KKL 8 40  
- **Course Description:** Social media has become an important data source for understanding the behaviors of business stakeholders, such as customers, suppliers, partners, investors, and employees. Analyzing social media data can reveal useful insights for strategic planning and help achieve various business objectives. This course is designed to help students develop strategies to create and extract value from applying social media analytics. Techniques covered will include web scraping, data management, machine learning, social network analytics, text analytics, natural language processing, sentiment analysis, and knowledge mining. Students will also learn how to carry out a business analytics project from beginning to end.  
- **Assessments:**  
  - A1. In-class and Online Participation - 20%  
  - A2. Group Project - 50%  
  - A3. Individual Assignments - 30%  
  - Total - 100%  ",MSBA7012,Social-Media-and-Digital-Marketing-Analytics,4,"MSBA7012
Social Media and Digital
Marketing Analytics
(equivalent to MACC7022)
*not open to students who have
taken or are taking
MACC7022)","Elective
(MC-DE)",Prof. Hailiang Chen,,,"Presentation: Mar 7, 2025 (Fri)
Time: 9:30-12:30
Venue: CP-Classroom H
Final exam Date: Oct 10, 2024 (Thurs)","A: Tuesday & Friday
9:30-12:30
Jan 21, 24, 2025
Feb 4, 7, 11, 14, 18, 21, 25, 28, 2025
Venue: CP: Classroom H"
"Here is the extracted information from the course outline:

- **Instructor**: Prof. Dan Yang / Prof. Xinghao Qiao
- **Email**: [email] / [email]
- **Office**: KK Leung 816 / 1340
- **Course Description**: Students taking this course will be familiar with and have hands-on experience with popular forecasting techniques and approaches used in business, as well as best practices for building forecasting methods and evaluating their performance.
- **Assessments**:
  - A1. Participation: 10% (Attendance & discussions)
  - A2. Assignments: 40% (Effort and accuracy)
  - A3. Final project: 50% (Effort and accuracy) 

Total assessment weight: 100%",MSBA7013,Forecasting and Predictive Analytics,3,"MSBA7013
Forecasting and Predictive
Analytics","Elective
(AI-M)",Prof. Xinghao Qiao,,"Dec 5 14:00 - 16:00 Classroom D
Dec 12 17:00 - 18:00 Classroom D
Dec 19 17:00 - 18:00 Classroom D
Jan 6 14:00 - 15:00 Classroom D
Jan 9 14:00 - 15:00 Classroom D","Presentation: Jan 18, 2025 (Sat)
Time: 14:00 - 17:00
Venue: CP-LTA
Final exam Date: Oct 10, 2024 (Thurs)","A: Monday & Thursday
9:30-12:30
Nov 28, 2024
Sep 2, 5, 9, 12, 16, 19, 2024
Jan 2, 6, 9, 2025
Venue: CP: Classroom ABC
(Dec 19 - CP: Classroom J)"
"Here is the extracted information from the course outline:

- **Instructor:** Prof. Xinghao Qiao  
- **Email:** [email]  
- **Office:** KK Leung 1340  
- **Course Description:** Students taking this course will be familiar with and have hands-on experience with popular forecasting techniques and approaches used in business, as well as best practices for building forecasting methods and evaluating their performance.  
- **Assessments:**  
  - A1. Participation: 20% (Attendance & discussions)  
  - A2. Assignments: 40% (Effort and accuracy)  
  - A3. Final project: 40% (Effort and accuracy)  
  - Total: 100%  ",MSBA7013,Forecasting and Predictive Analytics,3,"MSBA7013
Forecasting and Predictive
Analytics","Elective
(AI-M)",Prof. Xinghao Qiao,,"Dec 5 14:00 - 16:00 Classroom D
Dec 12 17:00 - 18:00 Classroom D
Dec 19 17:00 - 18:00 Classroom D
Jan 6 14:00 - 15:00 Classroom D
Jan 9 14:00 - 15:00 Classroom D","Presentation: Jan 18, 2025 (Sat)
Time: 14:00 - 17:00
Venue: CP-LTA
Final exam Date: Oct 10, 2024 (Thurs)","A: Monday & Thursday
9:30-12:30
Nov 28, 2024
Sep 2, 5, 9, 12, 16, 19, 2024
Jan 2, 6, 9, 2025
Venue: CP: Classroom ABC
(Dec 19 - CP: Classroom J)"
"**Instructor:** Dr. Sundara Natarajan Panchanatham  
**Email:** [email]  
**Office:** Room 132 5, K.K. Leung Building  

**Course Description:**  
This course introduces simulation modeling to analyze business processes and solve practical problems. Students will gain basic knowledge of Monte Carlo simulation and discrete event simulation and learn to build simulation models of business processes, interpret simulation results, and, more importantly, facilitate the decision-making process. This is a hands-on course on computer simulation with @Risk (www.palisade.com) and Arena. Note: We will use @Risk and Arena software. Both are Windows applications. You are required to have a Windows operating system installed on your laptop. If you use a Mac, kindly make sure you have access to a virtual machine with Windows or another device with the latest Windows OS.

**Assessments:**  
- **A1. Written assignments:** Four assignments will be assigned throughout the semester (40% - CLO1, 2, 3, 5)  
- **A2. In-class participation:** Attendance and discussions (20% - CLO1, 2, 3, 5)  
- **A3. Group projects:** One final course project (40% - CLO2, 3, 4, 5)  
- **Total:** 100%  ",MSBA7014,Business Simulation,5,"MSBA7014
Business Simulation
(equivalent to MSMK7028)
*not open to students who have
taken or are taking MSMK7028","Elective
(MC-AM)",Prof. Sundara Natarajan Panchanatham,,,"Presentation: Apr 20, 2025(Sun)
Time: 09:30-12:30
Venue: CP-LT104","A: Sunday
9:30-17:00
Mar 16, 23, 30, 2025
Apr 6, 13, 2025
Venue: CP: LT104
(Mar 23 - KKL: G109)"
"**Instructor:** Prof. Benjamin Yen  
**Email:** [email]  
**Office:** KKL 1323  

**Course Description:**  
The course is designed to prepare students to apply business strategies, analytical methodologies, and information technology in supply chain management. It focuses on the systems approach to the planning, analysis, design, development, and evaluation of supply chain and logistics management. The course includes practical situations and case studies from various industries to stimulate critical thinking for solutions in analyzing supply chain operations.

**Assessments:**  
1. **Class participation and class discussion** - 30%  
   - Participation in class discussions to clarify understanding of concepts and case studies.
   
2. **Written assignments** - 30%  
   - Homework to explain basic concepts and apply principles of supply chain management, providing hands-on experience with technologies covered in class.
   
3. **Group project & presentation** - 40%  
   - Project to analyze and synthesize current issues in the field of study.  

**Total Weight:** 100%",MSBA7016,Supply Chain and Logistics Management,4,"MSBA7016
Supply Chain and Logistics
Management","Elective
(MC-DE)",Prof. Benjamin Yen,,,"Presentation: Mar 5, 2025 (Weds)
Time: 14:00-17:00
Venue: CP-LT104","A: Wednesday &
Saturday
14:00-17:00
Jan 22, 25, 2025
Feb 5, 8, 12, 15, 19, 22, 26, 2025
Mar 1, 2025
Venue: CP: LT104
CP: Classroom ABC"
"Here is the extracted information from the course outline:

- **Instructor:** Prof. Liao Wang
- **Email:** [email]
- **Office:** KKL 806
- **Course Description:** The goal of this course is twofold. The primary objective is to equip students with analytical foundation and hands-on skills in solving investment and trading problems. Implementation of the analytics (e.g., building term structure models, portfolio construction, pricing options by simulation, etc.) by developing models in spreadsheet/VBA or Python will also be emphasized. The secondary objective is to introduce Financial Technology (“FinTech�? --- one of the most promising sectors in financial industry. We will have an overview on the active product areas in FinTech, including capital raising platforms and digital wealth management. Digital currency and the closely related technology (blockchain) will also be highlighted.
- **Assessments:**
  - **A1. Assignments:** 40% (Includes one coding problem, 2-3 computational problems, and 2-3 questions based on assigned reading)
  - **A2. Final Exam:** 50%
  - **A3. In-class participation:** 10%
  - **Total:** 100%",MSBA7017,Financial Engineering,5,"MSBA7017
Financial Engineering","Elective
(MC-DE)",Prof. Liao Wang,,To be announced,"Final exam Date: Apr 16, 2025 (Weds)
Time: 14:00 - 17:00
Venue: CP-Classroom EFG","A: Monday & Thursday
9:30-12:30
Mar 10, 13, 17, 22, 24, 27, 31, 2025
Apr 3, 7, 10, 2025
Venue: CP: LT104
(Mar 22:
18:30-21:30)
B: Monday & Thursday
14:00-17:00
Mar 10, 13, 17, 22, 24, 27, 31, 2025
Apr 3, 7, 10, 2025
Venue: CP: LT104
(Mar 22 - CP: Classroom J
14:00-17:00)"
"**Instructor:** Dr. WANG, Xin (王鑫)  
**Email:** [email]  
**Office:** Room 1215, KK Leung Building, the University of Hong Kong  

**Course Description:**  
This course offers an in-depth analysis of the internal management accounting systems and their use in firms�?decision-making, planning, and control. Major topics include the different methods of product costing, differential analysis for decision-making, cost allocation among divisions, the design of planning and budgeting systems, and performance measurement issues. Some internal control issues for multi-segment corporations will be discussed. Topics of corporate ethics are incorporated into the discussions.

**Assessments:**  
1. Class attendance and discussion participation - 15%  
2. Individual homework assignments - 15%  
3. In-class exercises - 30%  
4. Final Exam - 40%  
Total: 100%  

**Assessment Details:**
- **Class Participation and Homework Assignments (15% + 15%)**: Active participation in lectures and tutorials is encouraged. Absenteeism will negatively affect performance. Homework assignments must be completed on time.
- **In-class Exercises (30%)**: Conducted during the teaching period to reinforce key knowledge.
- **Final Exam (40%)**: A closed-book comprehensive examination covering all course chapters.",MSBA7020,Accounting Analytics for Managerial Decisions,3,"MSBA7020
Accounting Analytics for
Managerial Decisions",Elective,Prof. Xin Wang,,,"Time: 19:00 - 21:00
Venues at CP: LT104, Classroom ABC, Classroom EFG,
Classroom H, A205-1&2
Final exam Date: Jan 18, 2025 (Sat)
Time: 10:00 - 12:00
Venues at CP: Classroom H, Classroom D","A: Wednesday &
Saturday
9:30-12:30
Nov 27, 30, 2024
Dec 4, 7, 11, 14, 18, 2024
Jan 4, 8, 11, 2025
Venue: CP: LTB
(Dec 14 - CP: Classroom J)"
